Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:08,[0;32mI (153382) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -18     | 34.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:08,[0;32mI (153392) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:08,[0;32mI (153402) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:08,[0;32mI (153412) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-09-15 13:02:08,[0;31mE (153752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:08,[0;33mW (153752) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:02:08,[0;33mW (153752) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:08,[0;32mI (153752) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:08,[0;32mI (153762) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:08,[0;32mI (153762) ESPNOW_MASTER:      seq_num: 86[0m
2024-09-15 13:02:08,[0;32mI (153772) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:08,[0;32mI (153772) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:08,"[0;32mI (153782) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:08,[0;32mI (153792) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:08,[0;32mI (153822) ESPNOW_MASTER: Time send callback espnow: 30561 us[0m
2024-09-15 13:02:08,"[0;32mI (153822) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:08,[0;33mW (153822) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:08,[0;32mI (153832) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:08,[0;32mI (153832) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:08,[0;32mI (153842) ESPNOW_MASTER:      seq_num: 87[0m
2024-09-15 13:02:08,[0;32mI (153842) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:08,[0;32mI (153852) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:08,"[0;32mI (153852) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:08,[0;32mI (153862) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:08,[0;32mI (153892) ESPNOW_MASTER: Time send callback espnow: 65071 us[0m
2024-09-15 13:02:08,"[0;32mI (153892) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:08,[0;33mW (153902) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:08,[0;32mI (153912) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:08,[0;32mI (153912) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:08,[0;32mI (153922) ESPNOW_MASTER:      seq_num: 88[0m
2024-09-15 13:02:08,[0;32mI (153922) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:08,[0;32mI (153922) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:08,"[0;32mI (153932) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:08,[0;32mI (153942) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:08,[0;32mI (153972) ESPNOW_MASTER: Time send callback espnow: 65568 us[0m
2024-09-15 13:02:08,"[0;32mI (153972) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:08,[0;33mW (153982) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:08,[0;32mI (153982) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:08,[0;32mI (153992) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:08,[0;32mI (153992) ESPNOW_MASTER:      seq_num: 89[0m
2024-09-15 13:02:09,[0;32mI (154002) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:09,[0;32mI (154002) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:09,"[0;32mI (154012) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:09,[0;32mI (154022) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:09,[0;32mI (154052) ESPNOW_MASTER: Time send callback espnow: 69530 us[0m
2024-09-15 13:02:09,"[0;32mI (154052) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:09,[0;33mW (154062) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:09,[0;32mI (154072) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:09,[0;32mI (154072) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:09,[0;32mI (154082) ESPNOW_MASTER:      seq_num: 90[0m
2024-09-15 13:02:09,[0;32mI (154082) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:09,[0;32mI (154082) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:09,"[0;32mI (154092) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:09,[0;32mI (154102) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:09,[0;32mI (154142) ESPNOW_MASTER: Time send callback espnow: 76700 us[0m
2024-09-15 13:02:09,"[0;32mI (154142) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:02:09,[0;33mW (154152) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:09,[0;32mI (154152) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:09,[0;32mI (154162) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:09,[0;32mI (154162) ESPNOW_MASTER:      seq_num: 91[0m
2024-09-15 13:02:09,[0;32mI (154172) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:02:09,[0;32mI (154172) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:02:09,"[0;32mI (154182) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:02:09,[0;32mI (154192) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:02:09,[0;32mI (154192) ESPNOW_MASTER: Time send callback espnow: 39324 us[0m
2024-09-15 13:02:09,"[0;32mI (154202) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:02:09,[0;31mE (154282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:09,[0;31mE (154332) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:09,[0;32mI (154372) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:02:09,[0;32mI (154372) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:02:09,[0;33mW (154372) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:02:09,[0;32mI (154372) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:02:09,[0;32mI (154382) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:02:09,[0;32mI (154382) ESPNOW_MASTER:      seq_num: 1[0m
2024-09-15 13:02:09,[0;32mI (154392) ESPNOW_MASTER:      crc: 7580[0m
2024-09-15 13:02:09,[0;32mI (154392) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:02:09,[0;32mI (154402) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:02:09,[0;32mI (154402) ESPNOW_MASTER:          MCU Temperature: 34.20[0m
2024-09-15 13:02:09,[0;32mI (154412) ESPNOW_MASTER:          RSSI: -16[0m
2024-09-15 13:02:09,[0;32mI (154412) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:02:09,[0;32mI (154422) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:02:09,[0;32mI (154432) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:02:09,[0;32mI (154432) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:02:09,[0;32mI (154442) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:02:09,[0;32mI (154442) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:02:09,[0;32mI (154452) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:09,[0;32mI (154462) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:02:09,[0;32mI (154482) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:09,[0;32mI (154492) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:02:09,[0;32mI (154502) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | -14     | 35.70        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:09,[0;32mI (154522) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -16     | 34.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:02:09,[0;32mI (154532) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:02:09,[0;31mE (154792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:10,[0;31mE (155282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:10,[0;31mE (155332) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:10,[0;31mE (155792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:11,[0;31mE (156282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:11,[0;31mE (156332) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:11,[0;32mI (156332) LIGHT_SLEEP: Current time light sleep : 206320611 us[0m
2024-09-15 13:02:11,[0;32mI (156332) LIGHT_SLEEP: Start time light sleep   : 204538127 us[0m
2024-09-15 13:02:11,[0;32mI (156332) LIGHT_SLEEP: Enter time light sleep   : 1782484 us[0m
2024-09-15 13:02:11,Entering light sleep
2024-09-15 13:02:11,"Returned from light sleep, reason: other, t=206348 ms, slept for 1 ms"
2024-09-15 13:02:11,I (156352) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:02:11,I (156352) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:02:11,[0;31mE (156792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:12,[0;31mE (157282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:12,[0;31mE (157362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:12,[0;31mE (157792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:13,[0;31mE (158282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:13,[0;31mE (158362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:13,[0;31mE (158792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:14,[0;31mE (159282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:14,[0;31mE (159362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:14,[0;31mE (159792) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:02:15,[0;31mE (160282) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:02:15,[0;31mE (160362) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:02:15,[0;31mE (160792) ESPNOW_MASTER: Task master_espnow_task[0m
