Timestamp,Data
2024-08-16 13:54:51,[0;32mI (30890) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:54:51,[0;32mI (30900) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:54:51,[0;33mW (30910) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 13:54:51,"[0;32mI (30910) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:54:51,[0;32mI (30920) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:54:51,[0;32mI (30930) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:54:51,[0;32mI (30930) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 13:54:51,[0;33mW (30940) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 13:55:01,[0;31mE (40890) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:55:01,"[0;32mI (40890) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:01,[0;33mW (40890) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:01,[0;33mW (40890) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:55:01,[0;33mW (40900) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 13:55:01,"[0;32mI (40910) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:01,"[0;32mI (40910) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:55:01,[0;33mW (40920) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:01,[0;33mW (40930) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:55:01,[0;33mW (40940) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 13:55:01,[0;32mI (40950) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:01,[0;32mI (40950) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:01,[0;32mI (40960) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:55:01,[0;33mW (40970) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 13:55:01,"[0;32mI (40970) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:55:01,[0;32mI (40980) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:01,[0;32mI (40990) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:01,[0;32mI (40990) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:55:01,[0;33mW (41000) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 13:55:11,[0;31mE (50950) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:55:11,"[0;32mI (50950) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:11,[0;33mW (50950) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:11,[0;33mW (50950) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:55:11,[0;33mW (50960) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 13:55:11,"[0;32mI (50970) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:11,"[0;32mI (50970) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:55:11,[0;33mW (50980) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:11,[0;33mW (50990) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:55:11,[0;33mW (51000) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 13:55:11,"[0;32mI (51010) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:55:11,[0;32mI (51010) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:11,[0;32mI (51020) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:11,[0;32mI (51030) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:55:12,[0;33mW (51030) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 13:55:12,[0;32mI (51040) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:12,[0;32mI (51050) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:12,[0;32mI (51050) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:55:12,[0;33mW (51060) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 13:55:21,[0;31mE (61010) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:55:21,"[0;32mI (61010) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:21,[0;33mW (61010) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:21,[0;33mW (61010) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:55:21,[0;33mW (61020) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-16 13:55:22,"[0;32mI (61030) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:22,"[0;32mI (61030) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:55:22,[0;33mW (61040) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:22,[0;33mW (61050) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:55:22,[0;33mW (61060) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 13:55:22,"[0;32mI (61070) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:55:22,[0;32mI (61070) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:22,[0;32mI (61080) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:22,[0;32mI (61090) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:55:22,[0;33mW (61090) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-16 13:55:22,[0;32mI (61100) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:22,[0;32mI (61110) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:22,[0;32mI (61110) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:55:22,[0;33mW (61120) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 13:55:32,[0;31mE (71070) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:55:32,"[0;32mI (71070) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:32,[0;33mW (71070) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:32,[0;33mW (71070) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:55:32,[0;33mW (71080) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-16 13:55:32,"[0;32mI (71090) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:32,"[0;32mI (71090) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:55:32,[0;33mW (71100) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:32,[0;33mW (71110) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:55:32,[0;33mW (71120) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 13:55:32,"[0;32mI (71130) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:55:32,[0;32mI (71130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:32,[0;32mI (71140) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:32,[0;32mI (71150) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:55:32,[0;33mW (71150) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-16 13:55:32,[0;32mI (71160) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:32,[0;32mI (71170) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:32,[0;32mI (71170) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 13:55:32,[0;33mW (71180) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 13:55:42,[0;31mE (81130) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:55:42,"[0;32mI (81130) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:42,[0;33mW (81130) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:42,[0;33mW (81130) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:55:42,[0;33mW (81140) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-16 13:55:42,"[0;32mI (81150) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:42,"[0;32mI (81150) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:55:42,[0;33mW (81160) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:42,[0;33mW (81170) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:55:42,[0;33mW (81180) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 13:55:42,"[0;32mI (81190) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:55:42,[0;32mI (81190) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:42,[0;32mI (81200) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:42,[0;32mI (81210) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:55:42,[0;33mW (81210) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-16 13:55:42,[0;32mI (81220) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:42,[0;32mI (81230) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:42,[0;32mI (81230) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:55:42,[0;33mW (81240) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 13:55:52,[0;31mE (91190) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:55:52,"[0;32mI (91190) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:52,[0;33mW (91190) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:52,[0;33mW (91190) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:55:52,[0;33mW (91200) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-16 13:55:52,"[0;32mI (91210) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:55:52,"[0;32mI (91210) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:55:52,[0;33mW (91220) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:55:52,[0;33mW (91230) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:55:52,[0;33mW (91240) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 13:55:52,"[0;32mI (91250) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:55:52,[0;32mI (91250) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:52,[0;32mI (91260) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:52,[0;32mI (91270) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:55:52,[0;33mW (91270) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-16 13:55:52,[0;32mI (91280) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:55:52,[0;32mI (91290) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:55:52,[0;32mI (91290) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:55:52,[0;33mW (91300) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 13:56:02,[0;31mE (101250) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:56:02,"[0;32mI (101250) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:02,[0;33mW (101250) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:02,[0;33mW (101250) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:56:02,[0;33mW (101260) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-16 13:56:02,"[0;32mI (101270) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:02,"[0;32mI (101270) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:56:02,[0;33mW (101290) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:02,[0;33mW (101290) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:56:02,[0;33mW (101300) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 13:56:02,[0;32mI (101310) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:02,[0;32mI (101310) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:02,[0;32mI (101320) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:56:02,[0;33mW (101330) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-16 13:56:02,"[0;32mI (101330) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:56:02,[0;32mI (101350) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:02,[0;32mI (101350) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:02,[0;32mI (101350) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:56:02,[0;33mW (101360) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 13:56:12,[0;31mE (111310) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:56:12,"[0;32mI (111310) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:12,[0;33mW (111310) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:12,[0;33mW (111310) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:56:12,[0;33mW (111320) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-16 13:56:12,"[0;32mI (111330) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:12,"[0;32mI (111330) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:56:12,[0;33mW (111350) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:12,[0;33mW (111350) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:56:12,[0;33mW (111360) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 13:56:12,[0;32mI (111370) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:12,[0;32mI (111370) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:12,[0;32mI (111380) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:56:12,[0;33mW (111390) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-16 13:56:12,"[0;32mI (111390) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:56:12,[0;32mI (111410) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:12,[0;32mI (111410) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:12,[0;32mI (111410) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:56:12,[0;33mW (111420) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 13:56:22,[0;31mE (121370) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:56:22,"[0;32mI (121370) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:22,[0;33mW (121370) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:22,[0;33mW (121370) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:56:22,[0;33mW (121380) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-16 13:56:22,"[0;32mI (121390) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:22,"[0;32mI (121390) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:56:22,[0;33mW (121410) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:22,[0;33mW (121410) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:56:22,[0;33mW (121420) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 13:56:22,[0;32mI (121430) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:22,[0;32mI (121430) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:22,[0;32mI (121440) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:56:22,[0;33mW (121450) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-16 13:56:22,"[0;32mI (121450) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:56:22,[0;32mI (121470) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:22,[0;32mI (121470) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:22,[0;32mI (121470) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:56:22,[0;33mW (121480) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 13:56:32,[0;31mE (131430) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:56:32,"[0;32mI (131430) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:32,[0;33mW (131430) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:32,[0;33mW (131430) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:56:32,[0;33mW (131440) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-16 13:56:32,"[0;32mI (131450) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:32,"[0;32mI (131450) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:56:32,[0;33mW (131470) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:32,[0;33mW (131470) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:56:32,[0;33mW (131480) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 13:56:32,[0;32mI (131490) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:32,[0;32mI (131490) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:32,[0;32mI (131500) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:56:32,[0;33mW (131510) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-16 13:56:32,"[0;32mI (131510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:56:32,[0;32mI (131530) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:32,[0;32mI (131530) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:32,[0;32mI (131530) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:56:32,[0;33mW (131540) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 13:56:42,[0;31mE (141490) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:56:42,"[0;32mI (141490) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:42,[0;33mW (141490) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:42,[0;33mW (141490) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:56:42,[0;33mW (141500) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-16 13:56:42,"[0;32mI (141510) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
