Timestamp,Data
7/26/2024 12:03,I (456) wifi:Init static rx buffer num: 10
7/26/2024 12:03,I (466) wifi:Init dynamic rx buffer num: 32
7/26/2024 12:03,[0;32mI (466) wifi_init: rx ba win: 6[0m
7/26/2024 12:03,[0;32mI (466) wifi_init: tcpip mbox: 32[0m
7/26/2024 12:03,[0;32mI (476) wifi_init: udp mbox: 6[0m
7/26/2024 12:03,[0;32mI (476) wifi_init: tcp mbox: 6[0m
7/26/2024 12:03,[0;32mI (476) wifi_init: tcp tx win: 5760[0m
7/26/2024 12:03,[0;32mI (486) wifi_init: tcp rx win: 5760[0m
7/26/2024 12:03,[0;32mI (486) wifi_init: tcp mss: 1440[0m
7/26/2024 12:03,[0;32mI (496) wifi_init: WiFi IRAM OP enabled[0m
7/26/2024 12:03,[0;32mI (496) wifi_init: WiFi RX IRAM OP enabled[0m
7/26/2024 12:03,"[0;32mI (506) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
7/26/2024 12:03,I (546) wifi:mode : softAP (dc:da:0c:0d:41:ad)
7/26/2024 12:03,I (546) wifi:Total power save buffer number: 16
7/26/2024 12:03,I (546) wifi:Init max length of beacon: 752/752
7/26/2024 12:03,I (546) wifi:Init max length of beacon: 752/752
7/26/2024 12:03,[0;32mI (556) ESP-NOW MASTER: Esp set power: ESP_OK[0m
7/26/2024 12:03,[0;32mI (556) ESP-NOW MASTER: Current max TX power: 3 dBm[0m
7/26/2024 12:03,I (566) ESPNOW: espnow [version: 1.0] init
7/26/2024 12:03,[0;32mI (566) main_task: Returned from app_main()[0m
7/26/2024 12:03,[0;33mW (19216) ESP-NOW MASTER: Transmission Time: 19211455 us[0m
7/26/2024 12:03,[0;33mW (19216) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:03,"[0;32mI (19216) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 32[0m"
7/26/2024 12:03,[0;32mI (19216) ESP-NOW MASTER: Data: Hello from Slave using broadcast[0m
7/26/2024 12:03,[0;32mI (19226) ESP-NOW MASTER: New peer added: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (19226) ESP-NOW MASTER: Sending response to new peer: 34:85:18:03:95:09[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;32mI (19566) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (19566) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (19566) ESP-NOW MASTER: Send successful. Total successful sends: 1[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (21286) ESP-NOW MASTER: Transmission Time: 1723542 us[0m
7/26/2024 12:03,[0;33mW (21286) ESP-NOW MASTER: RSSI: -84[0m
7/26/2024 12:03,"[0;32mI (21286) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (21296) ESP-NOW MASTER: Data: Get data from Master:_0[0m
7/26/2024 12:03,[0;32mI (21306) ESP-NOW MASTER: Receive successful. Total successful receives: 1[0m
7/26/2024 12:03,[0;32mI (21306) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (21316) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (21326) ESP-NOW MASTER: Send successful. Total successful sends: 2[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (22346) ESP-NOW MASTER: Transmission Time: 1021805 us[0m
7/26/2024 12:03,[0;33mW (22346) ESP-NOW MASTER: RSSI: -84[0m
7/26/2024 12:03,"[0;32mI (22346) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (22356) ESP-NOW MASTER: Data: Get data from Master:_1[0m
7/26/2024 12:03,[0;32mI (22356) ESP-NOW MASTER: Receive successful. Total successful receives: 2[0m
7/26/2024 12:03,[0;32mI (22366) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (22376) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (22386) ESP-NOW MASTER: Send successful. Total successful sends: 3[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (23416) ESP-NOW MASTER: Transmission Time: 1025426 us[0m
7/26/2024 12:03,[0;33mW (23416) ESP-NOW MASTER: RSSI: -87[0m
7/26/2024 12:03,"[0;32mI (23416) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (23416) ESP-NOW MASTER: Data: Get data from Master:_2[0m
7/26/2024 12:03,[0;32mI (23426) ESP-NOW MASTER: Receive successful. Total successful receives: 3[0m
7/26/2024 12:03,[0;32mI (23436) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (23436) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (23446) ESP-NOW MASTER: Send successful. Total successful sends: 4[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (24476) ESP-NOW MASTER: Transmission Time: 1024340 us[0m
7/26/2024 12:03,[0;33mW (24476) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:03,"[0;32mI (24476) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (24476) ESP-NOW MASTER: Data: Get data from Master:_3[0m
7/26/2024 12:03,[0;32mI (24486) ESP-NOW MASTER: Receive successful. Total successful receives: 4[0m
7/26/2024 12:03,[0;32mI (24496) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (24496) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (24506) ESP-NOW MASTER: Send successful. Total successful sends: 5[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (25546) ESP-NOW MASTER: Transmission Time: 1034515 us[0m
7/26/2024 12:03,[0;33mW (25546) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:03,"[0;32mI (25546) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (25556) ESP-NOW MASTER: Data: Get data from Master:_4[0m
7/26/2024 12:03,[0;32mI (25556) ESP-NOW MASTER: Receive successful. Total successful receives: 5[0m
7/26/2024 12:03,[0;32mI (25566) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (25576) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (25576) ESP-NOW MASTER: Send successful. Total successful sends: 6[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (26616) ESP-NOW MASTER: Transmission Time: 1031050 us[0m
7/26/2024 12:03,[0;33mW (26616) ESP-NOW MASTER: RSSI: -86[0m
7/26/2024 12:03,"[0;32mI (26616) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (26616) ESP-NOW MASTER: Data: Get data from Master:_5[0m
7/26/2024 12:03,[0;32mI (26626) ESP-NOW MASTER: Receive successful. Total successful receives: 6[0m
7/26/2024 12:03,[0;32mI (26636) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (26636) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (26646) ESP-NOW MASTER: Send successful. Total successful sends: 7[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (27686) ESP-NOW MASTER: Transmission Time: 1032386 us[0m
7/26/2024 12:03,[0;33mW (27686) ESP-NOW MASTER: RSSI: -82[0m
7/26/2024 12:03,"[0;32mI (27686) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (27686) ESP-NOW MASTER: Data: Get data from Master:_6[0m
7/26/2024 12:03,[0;32mI (27696) ESP-NOW MASTER: Receive successful. Total successful receives: 7[0m
7/26/2024 12:03,[0;32mI (27706) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (27706) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (27716) ESP-NOW MASTER: Send successful. Total successful sends: 8[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (28746) ESP-NOW MASTER: Transmission Time: 1025726 us[0m
7/26/2024 12:03,[0;33mW (28746) ESP-NOW MASTER: RSSI: -84[0m
7/26/2024 12:03,"[0;32mI (28746) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (28746) ESP-NOW MASTER: Data: Get data from Master:_7[0m
7/26/2024 12:03,[0;32mI (28756) ESP-NOW MASTER: Receive successful. Total successful receives: 8[0m
7/26/2024 12:03,[0;32mI (28766) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (28766) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (28776) ESP-NOW MASTER: Send successful. Total successful sends: 9[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (29816) ESP-NOW MASTER: Transmission Time: 1030395 us[0m
7/26/2024 12:03,[0;33mW (29816) ESP-NOW MASTER: RSSI: -85[0m
7/26/2024 12:03,"[0;32mI (29816) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (29816) ESP-NOW MASTER: Data: Get data from Master:_8[0m
7/26/2024 12:03,[0;32mI (29826) ESP-NOW MASTER: Receive successful. Total successful receives: 9[0m
7/26/2024 12:03,[0;32mI (29836) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (29836) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (29846) ESP-NOW MASTER: Send successful. Total successful sends: 10[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (30886) ESP-NOW MASTER: Transmission Time: 1033127 us[0m
7/26/2024 12:03,[0;33mW (30886) ESP-NOW MASTER: RSSI: -85[0m
7/26/2024 12:03,"[0;32mI (30886) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 23[0m"
7/26/2024 12:03,[0;32mI (30886) ESP-NOW MASTER: Data: Get data from Master:_9[0m
7/26/2024 12:03,[0;32mI (30896) ESP-NOW MASTER: Receive successful. Total successful receives: 10[0m
7/26/2024 12:03,[0;32mI (30906) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (30906) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (30916) ESP-NOW MASTER: Send successful. Total successful sends: 11[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (31946) ESP-NOW MASTER: Transmission Time: 1023142 us[0m
7/26/2024 12:03,[0;33mW (31946) ESP-NOW MASTER: RSSI: -87[0m
7/26/2024 12:03,"[0;32mI (31946) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (31946) ESP-NOW MASTER: Data: Get data from Master:_10[0m
7/26/2024 12:03,[0;32mI (31956) ESP-NOW MASTER: Receive successful. Total successful receives: 11[0m
7/26/2024 12:03,[0;32mI (31966) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (31966) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (31976) ESP-NOW MASTER: Send successful. Total successful sends: 12[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (33016) ESP-NOW MASTER: Transmission Time: 1036071 us[0m
7/26/2024 12:03,[0;33mW (33016) ESP-NOW MASTER: RSSI: -86[0m
7/26/2024 12:03,"[0;32mI (33016) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (33026) ESP-NOW MASTER: Data: Get data from Master:_11[0m
7/26/2024 12:03,[0;32mI (33026) ESP-NOW MASTER: Receive successful. Total successful receives: 12[0m
7/26/2024 12:03,[0;32mI (33036) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (33046) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (33056) ESP-NOW MASTER: Send successful. Total successful sends: 13[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (34116) ESP-NOW MASTER: Transmission Time: 1064616 us[0m
7/26/2024 12:03,[0;33mW (34116) ESP-NOW MASTER: RSSI: -85[0m
7/26/2024 12:03,"[0;32mI (34116) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (34126) ESP-NOW MASTER: Data: Get data from Master:_12[0m
7/26/2024 12:03,[0;32mI (34126) ESP-NOW MASTER: Receive successful. Total successful receives: 13[0m
7/26/2024 12:03,[0;32mI (34136) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (34146) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (34156) ESP-NOW MASTER: Send successful. Total successful sends: 14[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (35186) ESP-NOW MASTER: Transmission Time: 1028892 us[0m
7/26/2024 12:03,[0;33mW (35186) ESP-NOW MASTER: RSSI: -85[0m
7/26/2024 12:03,"[0;32mI (35186) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (35186) ESP-NOW MASTER: Data: Get data from Master:_13[0m
7/26/2024 12:03,[0;32mI (35196) ESP-NOW MASTER: Receive successful. Total successful receives: 14[0m
7/26/2024 12:03,[0;32mI (35206) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (35216) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (35216) ESP-NOW MASTER: Send successful. Total successful sends: 15[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (36256) ESP-NOW MASTER: Transmission Time: 1025739 us[0m
7/26/2024 12:03,[0;33mW (36256) ESP-NOW MASTER: RSSI: -87[0m
7/26/2024 12:03,"[0;32mI (36256) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (36256) ESP-NOW MASTER: Data: Get data from Master:_14[0m
7/26/2024 12:03,[0;32mI (36266) ESP-NOW MASTER: Receive successful. Total successful receives: 15[0m
7/26/2024 12:03,[0;32mI (36276) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (36276) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (36286) ESP-NOW MASTER: Send successful. Total successful sends: 16[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (37326) ESP-NOW MASTER: Transmission Time: 1031490 us[0m
7/26/2024 12:03,[0;33mW (37326) ESP-NOW MASTER: RSSI: -86[0m
7/26/2024 12:03,"[0;32mI (37326) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (37326) ESP-NOW MASTER: Data: Get data from Master:_15[0m
7/26/2024 12:03,[0;32mI (37336) ESP-NOW MASTER: Receive successful. Total successful receives: 16[0m
7/26/2024 12:03,[0;32mI (37346) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (37346) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (37356) ESP-NOW MASTER: Send successful. Total successful sends: 17[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (38386) ESP-NOW MASTER: Transmission Time: 1023907 us[0m
7/26/2024 12:03,[0;33mW (38386) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:03,"[0;32mI (38386) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (38386) ESP-NOW MASTER: Data: Get data from Master:_16[0m
7/26/2024 12:03,[0;32mI (38396) ESP-NOW MASTER: Receive successful. Total successful receives: 17[0m
7/26/2024 12:03,[0;32mI (38406) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (38406) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (38416) ESP-NOW MASTER: Send successful. Total successful sends: 18[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (39446) ESP-NOW MASTER: Transmission Time: 1027116 us[0m
7/26/2024 12:03,[0;33mW (39446) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:03,"[0;32mI (39446) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (39456) ESP-NOW MASTER: Data: Get data from Master:_17[0m
7/26/2024 12:03,[0;32mI (39456) ESP-NOW MASTER: Receive successful. Total successful receives: 18[0m
7/26/2024 12:03,[0;32mI (39466) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (39476) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (39476) ESP-NOW MASTER: Send successful. Total successful sends: 19[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (40546) ESP-NOW MASTER: Transmission Time: 1056010 us[0m
7/26/2024 12:03,[0;33mW (40546) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:03,"[0;32mI (40546) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (40546) ESP-NOW MASTER: Data: Get data from Master:_18[0m
7/26/2024 12:03,[0;32mI (40556) ESP-NOW MASTER: Receive successful. Total successful receives: 19[0m
7/26/2024 12:03,[0;32mI (40566) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (40576) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (40576) ESP-NOW MASTER: Send successful. Total successful sends: 20[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (41636) ESP-NOW MASTER: Transmission Time: 1026222 us[0m
7/26/2024 12:03,[0;33mW (41636) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:03,"[0;32mI (41636) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (41636) ESP-NOW MASTER: Data: Get data from Master:_19[0m
7/26/2024 12:03,[0;32mI (41646) ESP-NOW MASTER: Receive successful. Total successful receives: 20[0m
7/26/2024 12:03,[0;32mI (41656) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (41666) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (41666) ESP-NOW MASTER: Send successful. Total successful sends: 21[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (42706) ESP-NOW MASTER: Transmission Time: 1030935 us[0m
7/26/2024 12:03,[0;33mW (42706) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:03,"[0;32mI (42706) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (42706) ESP-NOW MASTER: Data: Get data from Master:_20[0m
7/26/2024 12:03,[0;32mI (42716) ESP-NOW MASTER: Receive successful. Total successful receives: 21[0m
7/26/2024 12:03,[0;32mI (42726) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (42726) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (42736) ESP-NOW MASTER: Send successful. Total successful sends: 22[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (43766) ESP-NOW MASTER: Transmission Time: 1023604 us[0m
7/26/2024 12:03,[0;33mW (43766) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:03,"[0;32mI (43766) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (43766) ESP-NOW MASTER: Data: Get data from Master:_21[0m
7/26/2024 12:03,[0;32mI (43776) ESP-NOW MASTER: Receive successful. Total successful receives: 22[0m
7/26/2024 12:03,[0;32mI (43786) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (43786) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (43796) ESP-NOW MASTER: Send successful. Total successful sends: 23[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (44826) ESP-NOW MASTER: Transmission Time: 1027587 us[0m
7/26/2024 12:03,[0;33mW (44826) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:03,"[0;32mI (44826) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (44836) ESP-NOW MASTER: Data: Get data from Master:_22[0m
7/26/2024 12:03,[0;32mI (44836) ESP-NOW MASTER: Receive successful. Total successful receives: 23[0m
7/26/2024 12:03,[0;32mI (44846) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (44856) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
