Timestamp,Data
2024-08-16 14:51:03,[0;32mI (16785) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:03,[0;32mI (16785) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:03,[0;32mI (16785) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:51:03,[0;33mW (16795) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 1[0m
2024-08-16 14:51:04,[0;33mW (17745) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:04,[0;33mW (17745) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 2[0m
2024-08-16 14:51:04,"[0;32mI (17745) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:04,"[0;32mI (17755) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:51:04,[0;32mI (17795) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:04,[0;32mI (17795) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:04,[0;32mI (17795) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:51:04,[0;33mW (17805) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-16 14:51:07,[0;31mE (20755) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:51:07,"[0;32mI (20755) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:07,[0;33mW (20755) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:07,[0;33mW (20755) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:51:07,[0;33mW (20765) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 14:51:07,"[0;32mI (20775) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:07,"[0;32mI (20775) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:51:07,[0;33mW (20785) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:07,[0;33mW (20795) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:51:07,[0;33mW (20805) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 14:51:07,"[0;32mI (20815) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:51:07,[0;32mI (20815) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:07,[0;32mI (20825) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:07,[0;32mI (20835) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:51:07,[0;33mW (20835) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 14:51:07,[0;32mI (20845) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:07,[0;32mI (20855) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:07,[0;32mI (20855) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:51:07,[0;33mW (20865) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 14:51:17,[0;31mE (30815) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:51:17,"[0;32mI (30815) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:17,[0;33mW (30815) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:17,[0;33mW (30815) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:51:17,[0;33mW (30825) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 14:51:17,"[0;32mI (30835) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:17,"[0;32mI (30835) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 14:51:17,[0;33mW (30845) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:17,[0;33mW (30855) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:51:17,[0;33mW (30865) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 14:51:17,"[0;32mI (30875) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:51:17,[0;32mI (30875) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:17,[0;32mI (30885) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:17,[0;32mI (30895) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 14:51:17,[0;33mW (30895) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 14:51:17,[0;32mI (30905) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:17,[0;32mI (30915) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:17,[0;32mI (30915) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:51:17,[0;33mW (30925) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 14:51:27,[0;31mE (40875) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 14:51:27,"[0;32mI (40875) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:27,[0;33mW (40875) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:27,[0;33mW (40875) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 14:51:27,[0;33mW (40885) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 14:51:27,"[0;32mI (40895) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:27,[0;33mW (40905) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:27,[0;33mW (40905) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:51:27,"[0;32mI (40915) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:51:27,[0;33mW (40925) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 14:51:27,"[0;32mI (40955) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:51:27,[0;32mI (40985) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:27,[0;32mI (40985) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:27,[0;32mI (40985) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:51:27,[0;33mW (40995) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 14:51:33,[0;33mW (46755) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:33,[0;33mW (46755) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 3[0m
2024-08-16 14:51:33,"[0;32mI (46755) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:33,"[0;32mI (46775) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:51:34,[0;33mW (47765) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:34,[0;33mW (47765) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 4[0m
2024-08-16 14:51:34,"[0;32mI (47765) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:34,"[0;32mI (47785) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:51:35,[0;33mW (48775) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:35,[0;33mW (48775) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 5[0m
2024-08-16 14:51:35,"[0;32mI (48775) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:35,[0;33mW (48785) ESPNOW_MASTER: Change 34:85:18:02:ea:44 has been marked offline[0m
2024-08-16 14:51:35,"[0;32mI (48795) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 14:51:37,[0;31mE (50925) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:51:37,"[0;32mI (50925) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:37,[0;33mW (50925) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:37,[0;33mW (50925) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:51:37,[0;33mW (50935) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 14:51:37,"[0;32mI (50965) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:51:43,[0;33mW (56785) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:43,[0;33mW (56785) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 2[0m
2024-08-16 14:51:43,"[0;32mI (56785) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:43,"[0;32mI (56795) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:51:43,[0;32mI (56835) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:43,[0;32mI (56835) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:43,[0;32mI (56835) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:51:43,[0;33mW (56845) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 14:51:47,[0;31mE (60945) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:51:47,"[0;32mI (60945) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:47,[0;33mW (60945) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:47,[0;33mW (60945) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:51:47,[0;33mW (60955) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 14:51:47,"[0;32mI (60965) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:51:47,[0;32mI (61005) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:47,[0;32mI (61015) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:47,[0;32mI (61015) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 67.00 C[0m
2024-08-16 14:51:47,[0;33mW (61015) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 14:51:57,[0;31mE (70965) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:51:57,"[0;32mI (70965) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:51:57,[0;33mW (70965) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:51:57,[0;33mW (70965) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:51:57,[0;33mW (70975) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 14:51:57,"[0;32mI (71005) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:51:57,[0;32mI (71035) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:51:57,[0;32mI (71035) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:51:57,[0;32mI (71035) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:51:57,[0;33mW (71045) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 14:52:07,[0;31mE (80985) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:52:07,"[0;32mI (80985) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:07,[0;33mW (80985) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:07,[0;33mW (80985) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:52:07,[0;33mW (80995) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 14:52:07,"[0;32mI (81025) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:52:13,[0;33mW (86795) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:13,[0;33mW (86795) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 3[0m
2024-08-16 14:52:13,"[0;32mI (86795) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:13,"[0;32mI (86825) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:52:14,[0;33mW (87805) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:14,[0;33mW (87805) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 4[0m
2024-08-16 14:52:14,"[0;32mI (87805) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:14,"[0;32mI (87825) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:52:15,[0;32mI (88265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:52:15,[0;32mI (88265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:52:15,"[0;32mI (88265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:52:15,[0;33mW (88815) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:15,[0;33mW (88815) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 5[0m
2024-08-16 14:52:15,"[0;32mI (88815) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:15,[0;33mW (88825) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 14:52:15,"[0;32mI (88825) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:52:17,[0;31mE (91005) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 14:52:18,[0;32mI (91265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:52:18,[0;32mI (91265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:52:18,"[0;32mI (91265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:52:18,[0;33mW (91275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:18,[0;33mW (91285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:52:18,"[0;32mI (91285) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:18,"[0;32mI (91295) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:52:27,[0;31mE (101005) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:52:34,[0;32mI (107265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:52:34,[0;32mI (107265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:52:34,"[0;32mI (107265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:52:34,[0;33mW (107275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:34,[0;33mW (107285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:52:34,"[0;32mI (107285) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:34,"[0;32mI (107305) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:52:37,[0;31mE (111005) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:52:47,[0;31mE (121005) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:52:50,[0;32mI (123265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:52:50,[0;32mI (123265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:52:50,"[0;32mI (123265) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 14:52:50,[0;33mW (123275) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:50,[0;33mW (123285) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 14:52:50,"[0;32mI (123285) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:50,"[0;32mI (123295) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:52:50,[0;32mI (123335) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:52:50,[0;32mI (123335) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:52:50,[0;32mI (123335) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 14:52:57,[0;31mE (131005) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:52:57,"[0;32mI (131005) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:52:57,[0;33mW (131005) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:52:57,[0;33mW (131005) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:52:57,[0;33mW (131015) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 14:52:57,"[0;32mI (131045) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:52:57,[0;32mI (131075) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:52:57,[0;32mI (131075) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:52:57,[0;32mI (131075) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:52:57,[0;33mW (131085) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 14:53:07,[0;31mE (141025) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:53:07,"[0;32mI (141025) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:07,[0;33mW (141025) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:07,[0;33mW (141025) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:53:07,[0;33mW (141035) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 14:53:07,"[0;32mI (141055) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:53:07,[0;32mI (141085) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:53:07,[0;32mI (141085) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 14:53:07,[0;32mI (141085) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 68.00 C[0m
2024-08-16 14:53:08,[0;33mW (141095) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 14:53:17,[0;31mE (151045) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:53:17,"[0;32mI (151045) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:17,[0;33mW (151045) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:17,[0;33mW (151045) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 14:53:17,[0;33mW (151055) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 14:53:17,"[0;32mI (151085) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:53:23,[0;33mW (156835) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:23,[0;33mW (156835) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 6[0m
2024-08-16 14:53:23,"[0;32mI (156835) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:23,"[0;32mI (156865) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 14:53:24,[0;33mW (157845) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:24,[0;33mW (157845) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 7[0m
2024-08-16 14:53:24,"[0;32mI (157845) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:24,"[0;32mI (157865) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:53:25,[0;33mW (158855) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 14:53:25,[0;33mW (158855) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 8[0m
2024-08-16 14:53:25,"[0;32mI (158855) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 14:53:25,[0;33mW (158865) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 14:53:25,"[0;32mI (158885) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 14:53:27,[0;31mE (161065) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:53:37,[0;31mE (171065) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 14:53:40,[0;32mI (173265) ESPNOW_MASTER: _________________________________[0m
2024-08-16 14:53:40,[0;32mI (173265) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 14:53:40,"[0;32mI (173275) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
