Timestamp,Data
2024-08-16 15:10:44,[0;31mE (30707) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:12:00,"[0;32mI (106707) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:00,"[0;32mI (106717) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:00,[0;32mI (106747) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:00,[0;32mI (106747) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:00,[0;32mI (106757) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:12:00,[0;33mW (106757) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 1[0m
2024-08-16 15:12:04,[0;31mE (110727) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:12:04,"[0;32mI (110727) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:04,[0;33mW (110727) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:04,[0;33mW (110727) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:12:04,[0;33mW (110737) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 15:12:04,"[0;32mI (110747) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:04,"[0;32mI (110747) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:04,[0;33mW (110767) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:04,[0;33mW (110767) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:12:04,[0;33mW (110777) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 1[0m
2024-08-16 15:12:04,[0;32mI (110787) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:04,[0;32mI (110787) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:04,[0;32mI (110797) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:12:04,[0;33mW (110807) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 15:12:04,"[0;32mI (110807) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:12:04,[0;32mI (110817) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:04,[0;32mI (110827) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:04,[0;32mI (110827) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 64.00 C[0m
2024-08-16 15:12:04,[0;33mW (110837) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 1[0m
2024-08-16 15:12:14,[0;31mE (120787) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:12:14,"[0;32mI (120787) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:14,[0;33mW (120787) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:14,[0;33mW (120787) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:12:14,[0;33mW (120797) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 15:12:14,"[0;32mI (120807) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:14,"[0;32mI (120807) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:14,[0;33mW (120827) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:14,[0;33mW (120827) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:12:14,[0;33mW (120837) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 15:12:14,[0;32mI (120847) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:14,[0;32mI (120847) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:14,[0;32mI (120857) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:12:14,[0;33mW (120867) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 15:12:14,"[0;32mI (120867) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:12:14,[0;32mI (120877) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:14,[0;32mI (120887) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:14,[0;32mI (120887) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 64.00 C[0m
2024-08-16 15:12:14,[0;33mW (120897) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 15:12:24,[0;31mE (130847) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:12:24,"[0;32mI (130847) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:24,[0;33mW (130847) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:24,[0;33mW (130847) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:12:24,[0;33mW (130857) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 15:12:24,"[0;32mI (130867) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:24,"[0;32mI (130867) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:24,[0;33mW (130887) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:24,[0;33mW (130887) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:12:24,[0;33mW (130897) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 15:12:24,[0;32mI (130907) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:24,[0;32mI (130907) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:24,[0;32mI (130917) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:12:24,[0;33mW (130927) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 15:12:24,"[0;32mI (130927) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:12:24,[0;32mI (130937) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:24,[0;32mI (130947) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:24,[0;32mI (130947) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 64.00 C[0m
2024-08-16 15:12:24,[0;33mW (130957) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 15:12:34,[0;31mE (140907) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:12:34,"[0;32mI (140907) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:34,[0;33mW (140907) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:34,[0;33mW (140907) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:12:34,[0;33mW (140917) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 15:12:34,"[0;32mI (140927) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:34,[0;33mW (140937) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:34,"[0;32mI (140937) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:34,[0;33mW (140947) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:12:34,[0;33mW (140957) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 15:12:34,[0;32mI (140967) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:34,[0;32mI (140967) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:34,[0;32mI (140977) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:12:34,[0;33mW (140987) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 15:12:34,"[0;32mI (140987) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:12:40,[0;33mW (146717) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:40,[0;33mW (146717) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 1[0m
2024-08-16 15:12:40,"[0;32mI (146717) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:40,"[0;32mI (146737) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:12:41,[0;33mW (147727) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:41,[0;33mW (147727) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 2[0m
2024-08-16 15:12:41,"[0;32mI (147727) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:41,"[0;32mI (147747) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:12:42,[0;33mW (148737) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:42,[0;33mW (148737) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 3[0m
2024-08-16 15:12:42,"[0;32mI (148737) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:42,[0;33mW (148747) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:12:42,"[0;32mI (148757) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:12:44,[0;31mE (150967) ESPNOW_MASTER: Internal temperature value: 53.00 C[0m
2024-08-16 15:12:44,"[0;32mI (150967) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:44,[0;33mW (150967) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:44,[0;33mW (150967) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:12:44,[0;33mW (150977) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-16 15:12:44,"[0;32mI (150987) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:44,[0;32mI (151027) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:44,[0;32mI (151027) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:44,[0;32mI (151027) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:12:45,[0;33mW (151037) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-16 15:12:48,[0;32mI (154057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:48,[0;32mI (154057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:12:48,"[0;32mI (154057) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:12:48,[0;33mW (154067) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:48,[0;33mW (154077) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:12:48,"[0;32mI (154077) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:48,"[0;32mI (154087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:12:54,[0;31mE (160987) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 15:12:54,"[0;32mI (160987) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:12:54,[0;33mW (160987) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:12:54,[0;33mW (160987) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:12:54,[0;33mW (160997) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-16 15:12:54,"[0;32mI (161007) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:12:55,[0;32mI (161047) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:12:55,[0;32mI (161047) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:12:55,[0;32mI (161047) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:12:55,[0;33mW (161057) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-16 15:13:03,[0;32mI (169057) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:03,[0;32mI (169057) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:13:03,"[0;32mI (169067) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:13:03,[0;33mW (169077) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:03,[0;33mW (169077) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:13:03,"[0;32mI (169087) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:03,"[0;32mI (169107) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:03,[0;32mI (169127) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:03,[0;32mI (169127) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:03,[0;32mI (169127) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:13:04,[0;31mE (171007) ESPNOW_MASTER: Internal temperature value: 52.00 C[0m
2024-08-16 15:13:04,"[0;32mI (171007) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:04,[0;33mW (171007) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:04,[0;33mW (171007) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:13:04,[0;33mW (171017) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-16 15:13:04,"[0;32mI (171027) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:05,"[0;32mI (171027) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:13:05,[0;33mW (171047) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:05,[0;33mW (171047) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:13:05,[0;33mW (171057) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 15:13:05,[0;32mI (171067) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:05,[0;32mI (171067) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:05,[0;32mI (171077) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:13:05,[0;33mW (171087) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-16 15:13:05,"[0;32mI (171087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:05,[0;32mI (171097) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:05,[0;32mI (171107) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:05,[0;32mI (171107) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 63.00 C[0m
2024-08-16 15:13:05,[0;33mW (171117) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 15:13:15,[0;31mE (181067) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 15:13:15,"[0;32mI (181067) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:15,[0;33mW (181067) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:15,[0;33mW (181067) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:13:15,[0;33mW (181077) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-16 15:13:15,"[0;32mI (181087) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:15,"[0;32mI (181087) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:13:15,[0;33mW (181107) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:15,[0;33mW (181107) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:13:15,[0;33mW (181117) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 15:13:15,"[0;32mI (181127) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:15,[0;32mI (181137) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:15,[0;32mI (181137) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:15,[0;32mI (181147) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:13:15,[0;33mW (181157) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-16 15:13:15,[0;32mI (181157) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:15,[0;32mI (181167) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:15,[0;32mI (181167) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 64.00 C[0m
2024-08-16 15:13:15,[0;33mW (181177) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 15:13:25,[0;31mE (191127) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 15:13:25,"[0;32mI (191127) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:25,[0;33mW (191127) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:25,[0;33mW (191127) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:13:25,[0;33mW (191137) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-16 15:13:25,"[0;32mI (191147) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:25,"[0;32mI (191147) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:13:25,[0;33mW (191167) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:25,[0;33mW (191167) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:13:25,[0;33mW (191177) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 15:13:25,[0;32mI (191187) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:25,[0;32mI (191187) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:25,[0;32mI (191197) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:13:25,[0;33mW (191207) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-16 15:13:25,"[0;32mI (191207) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:30,[0;33mW (196747) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:30,[0;33mW (196747) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 4[0m
2024-08-16 15:13:30,"[0;32mI (196747) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:30,"[0;32mI (196767) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:13:31,[0;33mW (197757) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:31,[0;33mW (197757) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 5[0m
2024-08-16 15:13:31,"[0;32mI (197757) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:31,"[0;32mI (197767) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:13:31,[0;32mI (197797) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:13:31,[0;32mI (197797) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:13:31,[0;32mI (197807) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 64.00 C[0m
2024-08-16 15:13:31,[0;33mW (197807) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 15:13:35,[0;31mE (201187) ESPNOW_MASTER: Internal temperature value: 51.00 C[0m
2024-08-16 15:13:35,"[0;32mI (201187) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:35,[0;33mW (201187) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:13:35,[0;33mW (201187) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:13:35,[0;33mW (201197) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-16 15:13:35,"[0;32mI (201207) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:13:35,"[0;32mI (201207) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:13:35,[0;33mW (201227) ESPNOW_MASTER: ---------------------------------[0m
