Timestamp,Data
2024-08-09 15:11:36,[0;33mW (30777) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:11:36,[0;33mW (30777) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 3[0m
2024-08-09 15:11:36,[0;32mI (30787) Espnow_master: _________________________________[0m
2024-08-09 15:11:36,[0;32mI (30797) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:36,[0;32mI (30797) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:11:36,[0;33mW (30807) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-09 15:11:36,"[0;32mI (30817) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:11:36,[0;32mI (30827) Espnow_master: _________________________________[0m
2024-08-09 15:11:36,[0;32mI (30827) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:36,[0;32mI (30837) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:11:36,[0;33mW (30837) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 3[0m
2024-08-09 15:11:46,[0;32mI (40787) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:11:46,[0;33mW (40787) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:46,[0;33mW (40787) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:11:46,[0;33mW (40787) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-09 15:11:46,[0;33mW (40797) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:46,"[0;32mI (40797) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:11:46,[0;33mW (40817) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:11:46,[0;33mW (40817) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 4[0m
2024-08-09 15:11:46,"[0;32mI (40827) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:11:46,[0;32mI (40837) Espnow_master: _________________________________[0m
2024-08-09 15:11:46,[0;32mI (40847) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:46,[0;32mI (40847) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:11:46,[0;33mW (40857) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-09 15:11:46,[0;32mI (40867) Espnow_master: _________________________________[0m
2024-08-09 15:11:46,[0;32mI (40867) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:46,[0;32mI (40877) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:11:46,[0;33mW (40877) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 4[0m
2024-08-09 15:11:56,[0;32mI (50827) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:11:56,[0;33mW (50827) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:56,[0;33mW (50827) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:11:56,[0;33mW (50827) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-09 15:11:56,[0;33mW (50837) Espnow_master: ---------------------------------[0m
2024-08-09 15:11:56,"[0;32mI (50837) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:11:56,[0;33mW (50857) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:11:56,[0;33mW (50857) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 5[0m
2024-08-09 15:11:56,"[0;32mI (50867) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:11:56,[0;32mI (50877) Espnow_master: _________________________________[0m
2024-08-09 15:11:56,[0;32mI (50887) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:56,[0;32mI (50887) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:11:56,[0;33mW (50897) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-09 15:11:56,[0;32mI (50907) Espnow_master: _________________________________[0m
2024-08-09 15:11:56,[0;32mI (50907) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:11:56,[0;32mI (50917) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:11:56,[0;33mW (50917) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 5[0m
2024-08-09 15:12:06,[0;32mI (60867) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:12:06,[0;33mW (60867) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:06,[0;33mW (60867) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:12:06,[0;33mW (60867) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-09 15:12:06,[0;33mW (60877) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:06,[0;33mW (60887) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:12:06,"[0;32mI (60887) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:12:06,[0;33mW (60897) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 6[0m
2024-08-09 15:12:06,"[0;32mI (60907) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:12:06,[0;32mI (60917) Espnow_master: _________________________________[0m
2024-08-09 15:12:06,[0;32mI (60927) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:06,[0;32mI (60927) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:12:06,[0;33mW (60937) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-09 15:12:06,[0;32mI (60947) Espnow_master: _________________________________[0m
2024-08-09 15:12:06,[0;32mI (60947) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:06,[0;32mI (60957) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:12:06,[0;33mW (60957) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 6[0m
2024-08-09 15:12:16,[0;32mI (70907) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:12:16,[0;33mW (70907) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:16,[0;33mW (70907) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:12:16,[0;33mW (70907) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-09 15:12:16,[0;33mW (70917) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:16,"[0;32mI (70917) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:12:16,[0;33mW (70937) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:12:16,[0;33mW (70937) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 7[0m
2024-08-09 15:12:16,[0;32mI (70947) Espnow_master: _________________________________[0m
2024-08-09 15:12:16,[0;32mI (70957) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:16,[0;32mI (70957) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:12:16,[0;33mW (70967) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-09 15:12:16,"[0;32mI (70977) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:12:16,[0;32mI (70987) Espnow_master: _________________________________[0m
2024-08-09 15:12:16,[0;32mI (70987) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:16,[0;32mI (70997) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:12:16,[0;33mW (70997) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 7[0m
2024-08-09 15:12:26,[0;32mI (80947) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:12:26,[0;33mW (80947) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:26,[0;33mW (80947) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:12:26,[0;33mW (80947) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-09 15:12:26,[0;33mW (80957) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:26,"[0;32mI (80957) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:12:26,[0;33mW (80977) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:12:26,[0;33mW (80977) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 8[0m
2024-08-09 15:12:26,"[0;32mI (80987) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:12:26,[0;32mI (80997) Espnow_master: _________________________________[0m
2024-08-09 15:12:26,[0;32mI (81007) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:26,[0;32mI (81007) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:12:26,[0;33mW (81017) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-09 15:12:26,[0;32mI (81027) Espnow_master: _________________________________[0m
2024-08-09 15:12:26,[0;32mI (81027) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:26,[0;32mI (81037) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:12:26,[0;33mW (81037) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 8[0m
2024-08-09 15:12:36,[0;32mI (90987) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:12:36,[0;33mW (90987) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:36,[0;33mW (90987) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:12:36,[0;33mW (90987) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-09 15:12:36,[0;33mW (90997) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:36,"[0;32mI (90997) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:12:36,[0;33mW (91017) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:12:36,[0;33mW (91017) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 9[0m
2024-08-09 15:12:36,"[0;32mI (91027) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:12:36,[0;32mI (91037) Espnow_master: _________________________________[0m
2024-08-09 15:12:36,[0;32mI (91047) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:36,[0;32mI (91047) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:12:36,[0;33mW (91057) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-09 15:12:36,[0;32mI (91067) Espnow_master: _________________________________[0m
2024-08-09 15:12:36,[0;32mI (91067) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:36,[0;32mI (91077) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:12:36,[0;33mW (91077) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 9[0m
2024-08-09 15:12:46,[0;32mI (101027) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:12:46,[0;33mW (101027) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:46,[0;33mW (101027) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:12:46,[0;33mW (101027) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-09 15:12:46,[0;33mW (101037) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:46,"[0;32mI (101037) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:12:46,[0;33mW (101057) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:12:46,[0;33mW (101057) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 10[0m
2024-08-09 15:12:46,"[0;32mI (101067) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:12:46,[0;32mI (101077) Espnow_master: _________________________________[0m
2024-08-09 15:12:46,[0;32mI (101087) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:46,[0;32mI (101087) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:12:46,[0;33mW (101097) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-09 15:12:46,[0;32mI (101107) Espnow_master: _________________________________[0m
2024-08-09 15:12:46,[0;32mI (101107) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:46,[0;32mI (101117) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:12:46,[0;33mW (101127) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 10[0m
2024-08-09 15:12:56,[0;32mI (111067) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:12:56,[0;33mW (111067) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:56,[0;33mW (111067) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:12:56,[0;33mW (111067) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-09 15:12:56,[0;33mW (111077) Espnow_master: ---------------------------------[0m
2024-08-09 15:12:56,[0;33mW (111087) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:12:56,"[0;32mI (111087) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:12:56,[0;33mW (111097) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 11[0m
2024-08-09 15:12:56,"[0;32mI (111117) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:12:56,[0;32mI (111117) Espnow_master: _________________________________[0m
2024-08-09 15:12:56,[0;32mI (111127) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:56,[0;32mI (111127) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:12:56,[0;33mW (111137) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-09 15:12:56,[0;32mI (111147) Espnow_master: _________________________________[0m
2024-08-09 15:12:56,[0;32mI (111147) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:12:56,[0;32mI (111157) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:12:56,[0;33mW (111167) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 11[0m
2024-08-09 15:13:06,[0;32mI (121107) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:13:06,[0;33mW (121107) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:06,[0;33mW (121107) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:13:06,[0;33mW (121107) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-09 15:13:06,[0;33mW (121117) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:06,"[0;32mI (121117) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:13:06,[0;33mW (121137) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:13:06,[0;33mW (121137) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 12[0m
2024-08-09 15:13:06,[0;32mI (121147) Espnow_master: _________________________________[0m
2024-08-09 15:13:06,[0;32mI (121157) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:06,[0;32mI (121157) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:13:06,[0;33mW (121167) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-09 15:13:06,"[0;32mI (121177) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:13:06,[0;32mI (121187) Espnow_master: _________________________________[0m
2024-08-09 15:13:06,[0;32mI (121187) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:06,[0;32mI (121197) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:13:06,[0;33mW (121207) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 12[0m
2024-08-09 15:13:16,[0;32mI (131147) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:13:16,[0;33mW (131147) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:16,[0;33mW (131147) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:13:16,[0;33mW (131147) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-09 15:13:16,[0;33mW (131157) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:16,"[0;32mI (131157) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:13:16,[0;33mW (131177) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:13:16,[0;33mW (131177) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 13[0m
2024-08-09 15:13:16,[0;32mI (131187) Espnow_master: _________________________________[0m
2024-08-09 15:13:16,[0;32mI (131197) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:16,[0;32mI (131197) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:13:16,[0;33mW (131207) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-09 15:13:16,"[0;32mI (131217) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:13:16,[0;32mI (131237) Espnow_master: _________________________________[0m
2024-08-09 15:13:16,[0;32mI (131237) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:16,[0;32mI (131237) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:13:16,[0;33mW (131247) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 13[0m
2024-08-09 15:13:26,[0;32mI (141187) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:13:26,[0;33mW (141187) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:26,[0;33mW (141187) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:13:26,[0;33mW (141187) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-09 15:13:26,[0;33mW (141197) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:26,[0;33mW (141207) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:13:26,"[0;32mI (141207) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:13:26,[0;33mW (141217) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 14[0m
2024-08-09 15:13:26,"[0;32mI (141237) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
