Timestamp,Data
2024-08-16 15:19:24,[0;32mI (26754) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:24,[0;32mI (26754) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:24,[0;32mI (26764) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:19:24,[0;33mW (26774) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 2[0m
2024-08-16 15:19:25,[0;33mW (27744) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:25,[0;33mW (27744) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 2[0m
2024-08-16 15:19:25,"[0;32mI (27744) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:25,"[0;32mI (27754) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:26,[0;32mI (28264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:26,[0;32mI (28264) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:19:26,"[0;32mI (28264) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:19:26,[0;33mW (28754) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:26,[0;33mW (28754) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 3[0m
2024-08-16 15:19:26,"[0;32mI (28754) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:26,[0;33mW (28764) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:19:26,"[0;32mI (28774) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:19:27,[0;32mI (29264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:27,[0;32mI (29264) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:19:27,"[0;32mI (29264) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:19:27,[0;33mW (29274) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:27,[0;33mW (29284) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:19:27,"[0;32mI (29294) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:27,"[0;32mI (29304) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:27,[0;32mI (29334) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:27,[0;32mI (29334) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:27,[0;32mI (29334) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:19:28,[0;31mE (30824) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:19:28,"[0;32mI (30824) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:28,[0;33mW (30824) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:28,[0;33mW (30824) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:19:28,[0;33mW (30834) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 15:19:28,"[0;32mI (30844) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:28,"[0;32mI (30844) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:28,[0;33mW (30854) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:28,[0;33mW (30864) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:19:28,[0;33mW (30874) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 15:19:28,"[0;32mI (30894) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:19:28,[0;32mI (30894) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:28,[0;32mI (30904) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:28,[0;32mI (30904) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:19:28,[0;33mW (30914) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 3[0m
2024-08-16 15:19:34,[0;33mW (36764) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:34,[0;33mW (36764) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 4[0m
2024-08-16 15:19:34,"[0;32mI (36764) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:34,"[0;32mI (36774) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:34,[0;32mI (36804) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:34,[0;32mI (36814) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:34,[0;32mI (36814) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:19:34,[0;33mW (36814) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 2[0m
2024-08-16 15:19:38,[0;31mE (40884) ESPNOW_MASTER: Internal temperature value: 54.00 C[0m
2024-08-16 15:19:38,"[0;32mI (40884) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:38,[0;33mW (40884) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:38,[0;33mW (40884) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:19:38,[0;33mW (40894) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 15:19:38,"[0;32mI (40904) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:38,"[0;32mI (40904) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:38,[0;33mW (40914) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:38,[0;33mW (40924) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:19:38,[0;33mW (40934) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 15:19:38,"[0;32mI (40944) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:38,[0;32mI (40944) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:38,[0;32mI (40954) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:38,[0;32mI (40964) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:19:38,[0;33mW (40964) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 4[0m
2024-08-16 15:19:38,[0;32mI (40974) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:38,[0;32mI (40984) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:38,[0;32mI (40984) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:19:38,[0;33mW (40994) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 3[0m
2024-08-16 15:19:48,[0;31mE (50944) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:19:48,"[0;32mI (50944) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:48,[0;33mW (50944) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:48,[0;33mW (50944) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:19:48,[0;33mW (50954) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 15:19:48,"[0;32mI (50964) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:48,"[0;32mI (50964) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:48,[0;33mW (50974) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:48,[0;33mW (50984) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:19:48,[0;33mW (50994) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 15:19:48,"[0;32mI (51004) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:48,[0;32mI (51004) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:48,[0;32mI (51014) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:48,[0;32mI (51024) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:19:48,[0;33mW (51024) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 5[0m
2024-08-16 15:19:48,[0;32mI (51034) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:48,[0;32mI (51044) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:48,[0;32mI (51044) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:19:48,[0;33mW (51054) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 4[0m
2024-08-16 15:19:58,[0;31mE (61004) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:19:58,"[0;32mI (61004) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:58,[0;33mW (61004) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:58,[0;33mW (61004) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:19:58,[0;33mW (61014) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-16 15:19:58,"[0;32mI (61024) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:19:58,"[0;32mI (61024) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:19:58,[0;33mW (61034) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:19:58,[0;33mW (61044) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:19:58,[0;33mW (61054) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 15:19:58,"[0;32mI (61064) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:19:58,[0;32mI (61064) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:58,[0;32mI (61074) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:58,[0;32mI (61084) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 70.40 C[0m
2024-08-16 15:19:58,[0;33mW (61084) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 6[0m
2024-08-16 15:19:58,[0;32mI (61104) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:19:58,[0;32mI (61104) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:19:58,[0;32mI (61104) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:19:58,[0;33mW (61114) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 5[0m
2024-08-16 15:20:08,[0;31mE (71064) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:20:08,"[0;32mI (71064) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:08,[0;33mW (71064) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:08,[0;33mW (71064) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:20:08,[0;33mW (71074) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-16 15:20:08,"[0;32mI (71084) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:08,"[0;32mI (71084) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:20:08,[0;33mW (71094) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:08,[0;33mW (71104) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:20:08,[0;33mW (71114) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 15:20:08,"[0;32mI (71124) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:08,[0;32mI (71124) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:08,[0;32mI (71134) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:08,[0;32mI (71144) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:20:08,[0;33mW (71144) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 7[0m
2024-08-16 15:20:08,[0;32mI (71154) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:08,[0;32mI (71164) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:08,[0;32mI (71164) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:20:08,[0;33mW (71174) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 6[0m
2024-08-16 15:20:18,[0;31mE (81124) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:20:18,"[0;32mI (81124) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:18,[0;33mW (81124) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:18,[0;33mW (81124) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:20:18,[0;33mW (81134) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-16 15:20:18,"[0;32mI (81144) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:18,"[0;32mI (81144) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:20:18,[0;33mW (81154) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:18,[0;33mW (81164) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:20:18,[0;33mW (81174) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 15:20:18,"[0;32mI (81194) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:20:18,[0;32mI (81194) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:18,[0;32mI (81204) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:18,[0;32mI (81204) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:20:19,[0;33mW (81214) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 8[0m
2024-08-16 15:20:23,[0;32mI (85274) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:23,[0;32mI (85274) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:20:23,"[0;32mI (85274) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:20:24,[0;32mI (86264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:24,[0;32mI (86264) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:20:24,"[0;32mI (86264) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:20:24,[0;33mW (86774) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:24,[0;33mW (86774) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 5[0m
2024-08-16 15:20:24,"[0;32mI (86774) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:24,"[0;32mI (86784) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:25,[0;32mI (87264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:25,[0;32mI (87264) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:20:25,"[0;32mI (87264) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:20:25,[0;33mW (87784) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:25,[0;33mW (87784) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 6[0m
2024-08-16 15:20:25,"[0;32mI (87784) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:25,"[0;32mI (87794) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:26,[0;33mW (88794) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:26,[0;33mW (88794) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 7[0m
2024-08-16 15:20:26,"[0;32mI (88794) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:26,[0;33mW (88804) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:20:26,"[0;32mI (88804) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:28,[0;32mI (90264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:28,[0;32mI (90264) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:20:28,"[0;32mI (90264) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:20:28,[0;33mW (90284) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:28,[0;33mW (90284) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:20:28,"[0;32mI (90294) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:28,"[0;32mI (90304) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:28,[0;32mI (90334) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:28,[0;32mI (90334) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:28,[0;32mI (90334) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:20:28,[0;31mE (91184) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:20:28,"[0;32mI (91184) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:28,[0;33mW (91184) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:28,[0;33mW (91184) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:20:28,[0;33mW (91194) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 9[0m
2024-08-16 15:20:28,"[0;32mI (91204) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:29,"[0;32mI (91204) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:20:29,[0;33mW (91214) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:29,[0;33mW (91224) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:20:29,[0;33mW (91234) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 15:20:29,"[0;32mI (91254) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:20:29,[0;32mI (91264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:29,[0;32mI (91264) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:29,[0;32mI (91264) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:20:29,[0;33mW (91274) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 9[0m
