Timestamp,Data
2024-08-16 13:45:34,[0;31mE (151394) ESPNOW_MASTER: Internal temperature value: 58.[0;33mW (246954) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:45:34,[0;33mW (246954) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 10[0m
2024-08-16 13:46:29,[0;32mI (302254) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 75.40 C[0m
2024-08-16 13:46:29,[0;33mW (302264) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 21[0m
2024-08-16 13:46:29,[0;32mI (302264) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:46:29,[0;32mI (302274) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:46:29,[0;32mI (302274) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:46:29,[0;33mW (302284) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 29[0m
2024-08-16 13:46:39,[0;31mE (312234) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:46:39,"[0;32mI (312234) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:46:39,[0;33mW (312234) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:46:39,[0;33mW (312234) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:46:39,[0;33mW (312244) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-16 13:46:39,"[0;32mI (312254) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:46:39,[0;33mW (312264) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:46:39,[0;33mW (312264) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:46:39,"[0;32mI (312274) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 13:46:39,[0;33mW (312284) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 31[0m
2024-08-16 13:46:39,"[0;32mI (312294) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:46:39,[0;32mI (312304) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:46:39,[0;32mI (312304) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:46:39,[0;32mI (312314) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 75.40 C[0m
2024-08-16 13:46:39,[0;33mW (312324) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-16 13:46:39,[0;32mI (312324) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:46:39,[0;32mI (312334) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:46:39,[0;32mI (312334) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:46:39,[0;33mW (312344) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 30[0m
2024-08-16 13:46:49,[0;31mE (322294) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:46:49,"[0;32mI (322294) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:46:49,[0;33mW (322294) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:46:49,[0;33mW (322294) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:46:49,[0;33mW (322304) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-16 13:46:49,"[0;32mI (322314) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:46:49,[0;33mW (322324) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:46:49,[0;33mW (322324) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:46:49,"[0;32mI (322334) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 13:46:49,[0;33mW (322344) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 32[0m
2024-08-16 13:46:49,"[0;32mI (322354) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:46:49,[0;32mI (322374) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:46:49,[0;32mI (322374) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:46:49,[0;32mI (322374) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 75.40 C[0m
2024-08-16 13:46:49,[0;33mW (322384) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-16 13:46:49,[0;32mI (322394) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:46:49,[0;32mI (322404) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:46:49,[0;32mI (322404) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:46:49,[0;33mW (322414) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 31[0m
2024-08-16 13:46:59,[0;31mE (332354) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:46:59,"[0;32mI (332354) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:46:59,[0;33mW (332354) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:46:59,[0;33mW (332354) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:46:59,[0;33mW (332364) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 26[0m
2024-08-16 13:46:59,"[0;32mI (332374) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:46:59,[0;33mW (332384) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:46:59,[0;33mW (332384) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:46:59,"[0;32mI (332394) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 13:46:59,[0;33mW (332404) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 33[0m
2024-08-16 13:46:59,"[0;32mI (332414) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:46:59,[0;32mI (332454) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:46:59,[0;32mI (332454) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:46:59,[0;32mI (332454) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:46:59,[0;33mW (332464) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 32[0m
2024-08-16 13:47:05,[0;33mW (337984) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:05,[0;33mW (337984) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 13[0m
2024-08-16 13:47:05,"[0;32mI (337984) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:05,"[0;32mI (338004) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 13:47:06,[0;33mW (338994) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:06,[0;33mW (338994) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:02:ea:44 Current count retry: 14[0m
2024-08-16 13:47:06,"[0;32mI (338994) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:06,"[0;32mI (339004) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:47:06,[0;32mI (339044) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:47:06,[0;32mI (339044) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:47:06,[0;32mI (339044) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:47:06,[0;33mW (339054) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-16 13:47:09,[0;31mE (342414) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:47:09,"[0;32mI (342414) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:09,[0;33mW (342414) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:09,[0;33mW (342414) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:47:09,[0;33mW (342424) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 27[0m
2024-08-16 13:47:09,"[0;32mI (342434) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:09,[0;33mW (342444) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:09,[0;33mW (342444) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:47:09,"[0;32mI (342454) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 13:47:09,[0;33mW (342464) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 34[0m
2024-08-16 13:47:09,"[0;32mI (342474) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:47:09,[0;32mI (342474) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:47:09,[0;32mI (342484) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:47:09,[0;32mI (342494) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 75.40 C[0m
2024-08-16 13:47:09,[0;33mW (342504) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-16 13:47:09,[0;32mI (342504) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:47:09,[0;32mI (342514) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:47:09,[0;32mI (342514) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:47:09,[0;33mW (342524) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 33[0m
2024-08-16 13:47:19,[0;31mE (352474) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:47:19,"[0;32mI (352474) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:19,[0;33mW (352474) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:19,[0;33mW (352474) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:47:19,[0;33mW (352484) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 28[0m
2024-08-16 13:47:19,"[0;32mI (352494) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:19,[0;33mW (352504) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:19,[0;33mW (352504) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:47:19,"[0;32mI (352514) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Fail[0m"
2024-08-16 13:47:19,[0;33mW (352524) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 35[0m
2024-08-16 13:47:19,"[0;32mI (352534) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:47:19,[0;32mI (352544) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:47:19,[0;32mI (352544) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:47:19,[0;32mI (352554) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 75.40 C[0m
2024-08-16 13:47:19,[0;33mW (352564) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 26[0m
2024-08-16 13:47:19,[0;32mI (352564) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:47:19,[0;32mI (352574) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:47:19,[0;32mI (352574) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 70.00 C[0m
2024-08-16 13:47:19,[0;33mW (352584) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 34[0m
2024-08-16 13:47:29,[0;31mE (362534) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:47:29,"[0;32mI (362534) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:29,[0;33mW (362534) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:29,[0;33mW (362534) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:47:29,[0;33mW (362544) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 29[0m
2024-08-16 13:47:29,"[0;32mI (362554) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:47:29,[0;33mW (362564) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:47:29,[0;33mW (362564) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
