Timestamp,Data
2024-07-26 16:42:21,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=204b0h (132272) map[0m
2024-07-26 16:42:21,[0;32mI (123) esp_image: segment 1: paddr=000304d8 vaddr=3fc98400 size=045f8h ( 17912) load[0m
2024-07-26 16:42:21,[0;32mI (127) esp_image: segment 2: paddr=00034ad8 vaddr=40374000 size=0b540h ( 46400) load[0m
2024-07-26 16:42:21,[0;32mI (139) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=81880h (530560) map[0m
2024-07-26 16:42:21,[0;32mI (234) esp_image: segment 4: paddr=000c18a8 vaddr=4037f540 size=08eb0h ( 36528) load[0m
2024-07-26 16:42:21,[0;32mI (251) boot: Loaded app from partition at offset 0x10000[0m
2024-07-26 16:42:21,[0;32mI (251) boot: Disabling RNG early entropy source...[0m
2024-07-26 16:42:21,[0;32mI (263) cpu_start: Multicore app[0m
2024-07-26 16:42:21,[0;32mI (272) cpu_start: Pro cpu start user code[0m
2024-07-26 16:42:21,[0;32mI (272) cpu_start: cpu freq: 160000000 Hz[0m
2024-07-26 16:42:21,[0;32mI (272) cpu_start: Application information:[0m
2024-07-26 16:42:21,[0;32mI (275) cpu_start: Project name:     udp_server[0m
2024-07-26 16:42:21,[0;32mI (281) cpu_start: App version:      6f3296a-dirty[0m
2024-07-26 16:42:21,[0;32mI (286) cpu_start: Compile time:     Jul 26 2024 16:26:13[0m
2024-07-26 16:42:21,[0;32mI (292) cpu_start: ELF file SHA256:  e38e9f95c...[0m
2024-07-26 16:42:21,[0;32mI (298) cpu_start: ESP-IDF:          v5.2.2[0m
2024-07-26 16:42:21,[0;32mI (302) cpu_start: Min chip rev:     v0.0[0m
2024-07-26 16:42:21,[0;32mI (307) cpu_start: Max chip rev:     v0.99 [0m
2024-07-26 16:42:21,[0;32mI (312) cpu_start: Chip rev:         v0.2[0m
2024-07-26 16:42:21,[0;32mI (317) heap_init: Initializing. RAM available for dynamic allocation:[0m
2024-07-26 16:42:21,[0;32mI (324) heap_init: At 3FCA0468 len 000492A8 (292 KiB): RAM[0m
2024-07-26 16:42:21,[0;32mI (330) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
2024-07-26 16:42:21,[0;32mI (336) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
2024-07-26 16:42:21,[0;32mI (342) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
2024-07-26 16:42:21,[0;32mI (349) spi_flash: detected chip: gd[0m
2024-07-26 16:42:21,[0;32mI (353) spi_flash: flash io: dio[0m
2024-07-26 16:42:21,[0;33mW (357) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
2024-07-26 16:42:21,[0;32mI (370) sleep: Configure to isolate all GPIO pins in sleep state[0m
2024-07-26 16:42:21,[0;32mI (377) sleep: Enable automatic switching of GPIO sleep configuration[0m
2024-07-26 16:42:21,[0;32mI (384) main_task: Started on CPU0[0m
2024-07-26 16:42:21,[0;32mI (394) main_task: Calling app_main()[0m
2024-07-26 16:42:21,[0;32mI (424) pp: pp rom version: e7ae62f[0m
2024-07-26 16:42:21,[0;32mI (424) net80211: net80211 rom version: e7ae62f[0m
2024-07-26 16:42:21,"I (434) wifi:wifi driver task: 3fcaa66c, prio:23, stack:6656, core=0"
2024-07-26 16:42:21,I (434) wifi:wifi firmware version: 3e0076f
2024-07-26 16:42:21,I (434) wifi:wifi certification version: v7.0
2024-07-26 16:42:21,I (434) wifi:config NVS flash: enabled
2024-07-26 16:42:21,I (434) wifi:config nano formating: disabled
2024-07-26 16:42:21,I (444) wifi:Init data frame dynamic rx buffer num: 32
2024-07-26 16:42:21,I (444) wifi:Init static rx mgmt buffer num: 5
2024-07-26 16:42:21,I (454) wifi:Init management short buffer num: 32
2024-07-26 16:42:21,I (454) wifi:Init dynamic tx buffer num: 32
2024-07-26 16:42:21,I (464) wifi:Init static tx FG buffer num: 2
2024-07-26 16:42:21,I (464) wifi:Init static rx buffer size: 1600
2024-07-26 16:42:21,I (464) wifi:Init static rx buffer num: 10
2024-07-26 16:42:21,I (474) wifi:Init dynamic rx buffer num: 32
2024-07-26 16:42:21,[0;32mI (474) wifi_init: rx ba win: 6[0m
2024-07-26 16:42:21,[0;32mI (484) wifi_init: tcpip mbox: 32[0m
2024-07-26 16:42:21,[0;32mI (484) wifi_init: udp mbox: 6[0m
2024-07-26 16:42:21,[0;32mI (484) wifi_init: tcp mbox: 6[0m
2024-07-26 16:42:21,[0;32mI (494) wifi_init: tcp tx win: 5760[0m
2024-07-26 16:42:21,[0;32mI (494) wifi_init: tcp rx win: 5760[0m
2024-07-26 16:42:21,[0;32mI (504) wifi_init: tcp mss: 1440[0m
2024-07-26 16:42:21,[0;32mI (504) wifi_init: WiFi IRAM OP enabled[0m
2024-07-26 16:42:21,[0;32mI (504) wifi_init: WiFi RX IRAM OP enabled[0m
2024-07-26 16:42:21,"[0;32mI (514) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
2024-07-26 16:42:21,I (554) wifi:mode : softAP (dc:da:0c:0d:41:ad)
2024-07-26 16:42:21,I (564) wifi:Total power save buffer number: 16
2024-07-26 16:42:21,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:42:21,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:42:21,[0;32mI (564) main_task: Returned from app_main()[0m
2024-07-26 16:42:21,[0;32mI (564) esp_netif_lwip: DHCP server started on interface WIFI_AP_DEF with IP: 192.168.4.1[0m
2024-07-26 16:42:21,[0;32mI (574) UDP_SOCKET: Socket created[0m
2024-07-26 16:42:21,"[0;32mI (584) UDP_SOCKET: Socket bound, port 1234[0m"
2024-07-26 16:42:22,"I (1474) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:42:22,"I (1474) wifi:station: 04:6c:59:c8:09:2e join, AID=1, bgn, 40U"
2024-07-26 16:42:22,"[0;32mI (1524) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:42:22,"I (1694) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:13, winSize:64"
2024-07-26 16:42:24,[0;33mW (3584) UDP_SOCKET: Send to broadcast: 1[0m
2024-07-26 16:42:27,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 16:42:30,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 16:42:31,ESP-ROM:esp32s3-20210327
2024-07-26 16:42:31,Build:Mar 27 2021
2024-07-26 16:42:31,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
2024-07-26 16:42:31,SPIWP:0xee
2024-07-26 16:42:31,"mode:DIO, clock div:1"
2024-07-26 16:42:31,"load:0x3fce3810,len:0x178c"
2024-07-26 16:42:31,"load:0x403c9700,len:0x4"
2024-07-26 16:42:31,"load:0x403c9704,len:0xcbc"
2024-07-26 16:42:31,"load:0x403cc700,len:0x2d9c"
2024-07-26 16:42:31,entry 0x403c9914
2024-07-26 16:42:31,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-07-26 16:42:31,[0;32mI (27) boot: compile time Jul 26 2024 16:29:18[0m
2024-07-26 16:42:31,[0;32mI (27) boot: Multicore bootloader[0m
2024-07-26 16:42:31,[0;32mI (30) boot: chip revision: v0.2[0m
2024-07-26 16:42:31,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-07-26 16:42:31,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-07-26 16:42:31,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-07-26 16:42:31,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-07-26 16:42:31,[0;32mI (53) boot: Partition Table:[0m
2024-07-26 16:42:31,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-07-26 16:42:31,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-07-26 16:42:31,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-07-26 16:42:31,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-07-26 16:42:31,[0;32mI (87) boot: End of partition table[0m
2024-07-26 16:42:31,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=204b0h (132272) map[0m
2024-07-26 16:42:31,[0;32mI (123) esp_image: segment 1: paddr=000304d8 vaddr=3fc98400 size=045f8h ( 17912) load[0m
2024-07-26 16:42:31,[0;32mI (127) esp_image: segment 2: paddr=00034ad8 vaddr=40374000 size=0b540h ( 46400) load[0m
2024-07-26 16:42:31,[0;32mI (139) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=81880h (530560) map[0m
2024-07-26 16:42:31,[0;32mI (234) esp_image: segment 4: paddr=000c18a8 vaddr=4037f540 size=08eb0h ( 36528) load[0m
2024-07-26 16:42:31,[0;32mI (251) boot: Loaded app from partition at offset 0x10000[0m
2024-07-26 16:42:31,[0;32mI (251) boot: Disabling RNG early entropy source...[0m
2024-07-26 16:42:31,[0;32mI (263) cpu_start: Multicore app[0m
2024-07-26 16:42:31,[0;32mI (272) cpu_start: Pro cpu start user code[0m
2024-07-26 16:42:31,[0;32mI (272) cpu_start: cpu freq: 160000000 Hz[0m
2024-07-26 16:42:31,[0;32mI (272) cpu_start: Application information:[0m
2024-07-26 16:42:31,[0;32mI (275) cpu_start: Project name:     udp_server[0m
2024-07-26 16:42:31,[0;32mI (281) cpu_start: App version:      6f3296a-dirty[0m
2024-07-26 16:42:31,[0;32mI (286) cpu_start: Compile time:     Jul 26 2024 16:26:13[0m
2024-07-26 16:42:31,[0;32mI (292) cpu_start: ELF file SHA256:  e38e9f95c...[0m
2024-07-26 16:42:31,[0;32mI (298) cpu_start: ESP-IDF:          v5.2.2[0m
2024-07-26 16:42:31,[0;32mI (302) cpu_start: Min chip rev:     v0.0[0m
2024-07-26 16:42:31,[0;32mI (307) cpu_start: Max chip rev:     v0.99 [0m
2024-07-26 16:42:31,[0;32mI (312) cpu_start: Chip rev:         v0.2[0m
2024-07-26 16:42:31,[0;32mI (317) heap_init: Initializing. RAM available for dynamic allocation:[0m
2024-07-26 16:42:31,[0;32mI (324) heap_init: At 3FCA0468 len 000492A8 (292 KiB): RAM[0m
2024-07-26 16:42:31,[0;32mI (330) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
2024-07-26 16:42:31,[0;32mI (336) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
2024-07-26 16:42:31,[0;32mI (342) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
2024-07-26 16:42:31,[0;32mI (349) spi_flash: detected chip: gd[0m
2024-07-26 16:42:31,[0;32mI (353) spi_flash: flash io: dio[0m
2024-07-26 16:42:31,[0;33mW (357) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
2024-07-26 16:42:31,[0;32mI (370) sleep: Configure to isolate all GPIO pins in sleep state[0m
2024-07-26 16:42:31,[0;32mI (377) sleep: Enable automatic switching of GPIO sleep configuration[0m
2024-07-26 16:42:31,[0;32mI (384) main_task: Started on CPU0[0m
2024-07-26 16:42:31,[0;32mI (394) main_task: Calling app_main()[0m
2024-07-26 16:42:31,[0;32mI (424) pp: pp rom version: e7ae62f[0m
2024-07-26 16:42:31,[0;32mI (424) net80211: net80211 rom version: e7ae62f[0m
2024-07-26 16:42:31,"I (434) wifi:wifi driver task: 3fcaa66c, prio:23, stack:6656, core=0"
2024-07-26 16:42:31,I (434) wifi:wifi firmware version: 3e0076f
2024-07-26 16:42:31,I (434) wifi:wifi certification version: v7.0
2024-07-26 16:42:31,I (434) wifi:config NVS flash: enabled
2024-07-26 16:42:31,I (434) wifi:config nano formating: disabled
2024-07-26 16:42:31,I (444) wifi:Init data frame dynamic rx buffer num: 32
2024-07-26 16:42:31,I (444) wifi:Init static rx mgmt buffer num: 5
2024-07-26 16:42:31,I (454) wifi:Init management short buffer num: 32
2024-07-26 16:42:31,I (454) wifi:Init dynamic tx buffer num: 32
2024-07-26 16:42:31,I (464) wifi:Init static tx FG buffer num: 2
2024-07-26 16:42:31,I (464) wifi:Init static rx buffer size: 1600
2024-07-26 16:42:31,I (464) wifi:Init static rx buffer num: 10
2024-07-26 16:42:31,I (474) wifi:Init dynamic rx buffer num: 32
2024-07-26 16:42:31,[0;32mI (474) wifi_init: rx ba win: 6[0m
2024-07-26 16:42:31,[0;32mI (484) wifi_init: tcpip mbox: 32[0m
2024-07-26 16:42:31,[0;32mI (484) wifi_init: udp mbox: 6[0m
2024-07-26 16:42:31,[0;32mI (484) wifi_init: tcp mbox: 6[0m
2024-07-26 16:42:31,[0;32mI (494) wifi_init: tcp tx win: 5760[0m
2024-07-26 16:42:31,[0;32mI (494) wifi_init: tcp rx win: 5760[0m
2024-07-26 16:42:31,[0;32mI (504) wifi_init: tcp mss: 1440[0m
2024-07-26 16:42:31,[0;32mI (504) wifi_init: WiFi IRAM OP enabled[0m
2024-07-26 16:42:31,[0;32mI (504) wifi_init: WiFi RX IRAM OP enabled[0m
2024-07-26 16:42:31,"[0;32mI (514) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
2024-07-26 16:42:31,I (554) wifi:mode : softAP (dc:da:0c:0d:41:ad)
2024-07-26 16:42:31,I (564) wifi:Total power save buffer number: 16
2024-07-26 16:42:31,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:42:31,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:42:31,[0;32mI (564) main_task: Returned from app_main()[0m
2024-07-26 16:42:31,[0;32mI (564) esp_netif_lwip: DHCP server started on interface WIFI_AP_DEF with IP: 192.168.4.1[0m
2024-07-26 16:42:31,[0;32mI (574) UDP_SOCKET: Socket created[0m
2024-07-26 16:42:31,"[0;32mI (584) UDP_SOCKET: Socket bound, port 1234[0m"
2024-07-26 16:42:34,[0;33mW (3584) UDP_SOCKET: Send to broadcast: 1[0m
2024-07-26 16:42:35,"I (4174) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:42:35,"I (4174) wifi:station: 04:6c:59:c8:09:2e join, AID=1, bgn, 40U"
2024-07-26 16:42:35,"[0;32mI (4214) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:42:35,"I (4384) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:15, winSize:64"
2024-07-26 16:42:37,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 16:42:40,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 16:42:43,[0;33mW (12584) UDP_SOCKET: Send to broadcast: 4[0m
2024-07-26 16:42:46,[0;33mW (15584) UDP_SOCKET: Send to broadcast: 5[0m
2024-07-26 16:42:49,[0;33mW (18584) UDP_SOCKET: Send to broadcast: 6[0m
2024-07-26 16:42:52,[0;33mW (21584) UDP_SOCKET: Send to broadcast: 7[0m
2024-07-26 16:42:55,[0;33mW (24584) UDP_SOCKET: Send to broadcast: 8[0m
2024-07-26 16:42:56,ESP-ROM:esp32s3-20210327
2024-07-26 16:42:56,Build:Mar 27 2021
2024-07-26 16:42:56,"rst:0x1 (POWERON),boot:0x9 (SPI_FAST_FLASH_BOOT)"
2024-07-26 16:42:56,SPIWP:0xee
2024-07-26 16:42:56,"mode:DIO, clock div:1"
2024-07-26 16:42:56,"load:0x3fce3810,len:0x178c"
2024-07-26 16:42:56,"load:0x403c9700,len:0x4"
2024-07-26 16:42:56,"load:0x403c9704,len:0xcbc"
2024-07-26 16:42:56,"load:0x403cc700,len:0x2d9c"
2024-07-26 16:42:56,entry 0x403c9914
2024-07-26 16:42:56,[0;32mI (27) boot: ESP-IDF v5.2.2 2nd stage bootloader[0m
2024-07-26 16:42:56,[0;32mI (27) boot: compile time Jul 26 2024 16:29:18[0m
2024-07-26 16:42:56,[0;32mI (27) boot: Multicore bootloader[0m
2024-07-26 16:42:56,[0;32mI (30) boot: chip revision: v0.2[0m
2024-07-26 16:42:56,[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
2024-07-26 16:42:56,[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
2024-07-26 16:42:56,[0;32mI (43) boot.esp32s3: SPI Flash Size : 2MB[0m
2024-07-26 16:42:56,[0;32mI (48) boot: Enabling RNG early entropy source...[0m
2024-07-26 16:42:56,[0;32mI (53) boot: Partition Table:[0m
2024-07-26 16:42:56,[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
2024-07-26 16:42:56,[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
2024-07-26 16:42:56,[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
2024-07-26 16:42:56,[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00100000[0m
2024-07-26 16:42:56,[0;32mI (87) boot: End of partition table[0m
2024-07-26 16:42:56,[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c090020 size=204b0h (132272) map[0m
2024-07-26 16:42:56,[0;32mI (123) esp_image: segment 1: paddr=000304d8 vaddr=3fc98400 size=045f8h ( 17912) load[0m
2024-07-26 16:42:56,[0;32mI (127) esp_image: segment 2: paddr=00034ad8 vaddr=40374000 size=0b540h ( 46400) load[0m
2024-07-26 16:42:56,[0;32mI (139) esp_image: segment 3: paddr=00040020 vaddr=42000020 size=81880h (530560) map[0m
2024-07-26 16:42:56,[0;32mI (234) esp_image: segment 4: paddr=000c18a8 vaddr=4037f540 size=08eb0h ( 36528) load[0m
2024-07-26 16:42:56,[0;32mI (251) boot: Loaded app from partition at offset 0x10000[0m
2024-07-26 16:42:56,[0;32mI (251) boot: Disabling RNG early entropy source...[0m
2024-07-26 16:42:56,[0;32mI (263) cpu_start: Multicore app[0m
2024-07-26 16:42:56,[0;32mI (272) cpu_start: Pro cpu start user code[0m
2024-07-26 16:42:57,[0;32mI (272) cpu_start: cpu freq: 160000000 Hz[0m
2024-07-26 16:42:57,[0;32mI (272) cpu_start: Application information:[0m
2024-07-26 16:42:57,[0;32mI (275) cpu_start: Project name:     udp_server[0m
2024-07-26 16:42:57,[0;32mI (281) cpu_start: App version:      6f3296a-dirty[0m
2024-07-26 16:42:57,[0;32mI (286) cpu_start: Compile time:     Jul 26 2024 16:26:13[0m
2024-07-26 16:42:57,[0;32mI (292) cpu_start: ELF file SHA256:  e38e9f95c...[0m
2024-07-26 16:42:57,[0;32mI (298) cpu_start: ESP-IDF:          v5.2.2[0m
2024-07-26 16:42:57,[0;32mI (302) cpu_start: Min chip rev:     v0.0[0m
2024-07-26 16:42:57,[0;32mI (307) cpu_start: Max chip rev:     v0.99 [0m
2024-07-26 16:42:57,[0;32mI (312) cpu_start: Chip rev:         v0.2[0m
2024-07-26 16:42:57,[0;32mI (317) heap_init: Initializing. RAM available for dynamic allocation:[0m
2024-07-26 16:42:57,[0;32mI (324) heap_init: At 3FCA0468 len 000492A8 (292 KiB): RAM[0m
2024-07-26 16:42:57,[0;32mI (330) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
2024-07-26 16:42:57,[0;32mI (336) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
2024-07-26 16:42:57,[0;32mI (342) heap_init: At 600FE010 len 00001FD8 (7 KiB): RTCRAM[0m
2024-07-26 16:42:57,[0;32mI (349) spi_flash: detected chip: gd[0m
2024-07-26 16:42:57,[0;32mI (353) spi_flash: flash io: dio[0m
2024-07-26 16:42:57,[0;33mW (357) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
2024-07-26 16:42:57,[0;32mI (370) sleep: Configure to isolate all GPIO pins in sleep state[0m
2024-07-26 16:42:57,[0;32mI (377) sleep: Enable automatic switching of GPIO sleep configuration[0m
2024-07-26 16:42:57,[0;32mI (384) main_task: Started on CPU0[0m
2024-07-26 16:42:57,[0;32mI (394) main_task: Calling app_main()[0m
2024-07-26 16:42:57,[0;32mI (424) pp: pp rom version: e7ae62f[0m
2024-07-26 16:42:57,[0;32mI (424) net80211: net80211 rom version: e7ae62f[0m
2024-07-26 16:42:57,"I (434) wifi:wifi driver task: 3fcaa66c, prio:23, stack:6656, core=0"
2024-07-26 16:42:57,I (434) wifi:wifi firmware version: 3e0076f
2024-07-26 16:42:57,I (434) wifi:wifi certification version: v7.0
2024-07-26 16:42:57,I (434) wifi:config NVS flash: enabled
2024-07-26 16:42:57,I (434) wifi:config nano formating: disabled
2024-07-26 16:42:57,I (444) wifi:Init data frame dynamic rx buffer num: 32
2024-07-26 16:42:57,I (444) wifi:Init static rx mgmt buffer num: 5
2024-07-26 16:42:57,I (454) wifi:Init management short buffer num: 32
2024-07-26 16:42:57,I (454) wifi:Init dynamic tx buffer num: 32
2024-07-26 16:42:57,I (464) wifi:Init static tx FG buffer num: 2
2024-07-26 16:42:57,I (464) wifi:Init static rx buffer size: 1600
2024-07-26 16:42:57,I (464) wifi:Init static rx buffer num: 10
2024-07-26 16:42:57,I (474) wifi:Init dynamic rx buffer num: 32
2024-07-26 16:42:57,[0;32mI (474) wifi_init: rx ba win: 6[0m
2024-07-26 16:42:57,[0;32mI (484) wifi_init: tcpip mbox: 32[0m
2024-07-26 16:42:57,[0;32mI (484) wifi_init: udp mbox: 6[0m
2024-07-26 16:42:57,[0;32mI (484) wifi_init: tcp mbox: 6[0m
2024-07-26 16:42:57,[0;32mI (494) wifi_init: tcp tx win: 5760[0m
2024-07-26 16:42:57,[0;32mI (494) wifi_init: tcp rx win: 5760[0m
2024-07-26 16:42:57,[0;32mI (504) wifi_init: tcp mss: 1440[0m
2024-07-26 16:42:57,[0;32mI (504) wifi_init: WiFi IRAM OP enabled[0m
2024-07-26 16:42:57,[0;32mI (504) wifi_init: WiFi RX IRAM OP enabled[0m
2024-07-26 16:42:57,"[0;32mI (514) phy_init: phy_version 670,b7bc9b9,Apr 30 2024,10:54:13[0m"
2024-07-26 16:42:57,I (554) wifi:mode : softAP (dc:da:0c:0d:41:ad)
2024-07-26 16:42:57,I (564) wifi:Total power save buffer number: 16
2024-07-26 16:42:57,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:42:57,I (564) wifi:Init max length of beacon: 752/752
2024-07-26 16:42:57,[0;32mI (564) main_task: Returned from app_main()[0m
2024-07-26 16:42:57,[0;32mI (564) esp_netif_lwip: DHCP server started on interface WIFI_AP_DEF with IP: 192.168.4.1[0m
2024-07-26 16:42:57,[0;32mI (574) UDP_SOCKET: Socket created[0m
2024-07-26 16:42:57,"[0;32mI (584) UDP_SOCKET: Socket bound, port 1234[0m"
2024-07-26 16:42:57,"I (754) wifi:new:<1,1>, old:<1,1>, ap:<1,1>, sta:<255,255>, prof:1"
2024-07-26 16:42:57,"I (754) wifi:station: 04:6c:59:c8:09:2e join, AID=1, bgn, 40U"
2024-07-26 16:42:57,"[0;32mI (804) esp_netif_lwip: DHCP server assigned IP to a client, IP is: 192.168.4.2[0m"
2024-07-26 16:42:57,"I (944) wifi:<ba-add>idx:2 (ifx:1, 04:6c:59:c8:09:2e), tid:0, ssn:13, winSize:64"
2024-07-26 16:43:00,[0;33mW (3584) UDP_SOCKET: Send to broadcast: 1[0m
2024-07-26 16:43:03,[0;33mW (6584) UDP_SOCKET: Send to broadcast: 2[0m
2024-07-26 16:43:06,[0;33mW (9584) UDP_SOCKET: Send to broadcast: 3[0m
2024-07-26 16:43:09,[0;33mW (12584) UDP_SOCKET: Send to broadcast: 4[0m
2024-07-26 16:43:12,[0;33mW (15584) UDP_SOCKET: Send to broadcast: 5[0m
2024-07-26 16:43:15,[0;33mW (18584) UDP_SOCKET: Send to broadcast: 6[0m
2024-07-26 16:43:18,[0;33mW (21584) UDP_SOCKET: Send to broadcast: 7[0m
2024-07-26 16:43:21,[0;33mW (24584) UDP_SOCKET: Send to broadcast: 8[0m
2024-07-26 16:43:24,[0;33mW (27584) UDP_SOCKET: Send to broadcast: 9[0m
2024-07-26 16:43:27,[0;33mW (30584) UDP_SOCKET: Send to broadcast: 10[0m
2024-07-26 16:43:30,[0;33mW (33584) UDP_SOCKET: Send to broadcast: 11[0m
